Q1,Q1_Confident,Q1_Time,Q2,Q2_Confident,Q2_Time,Q3,Q3_Confident,Q3_Time,Q4,Q4_Confident,Q4_Time,Q5,Q5_Confident,Q5_Time,Q6,Q6_Confident,Q6_Time,Q7,Q7_Confident,Q7_Time,Q8,Q8_Confident,Q8_Time,Q9,Q9_Confident,Q9_Time,Q10,Q10_Confident,Q10_Time,AT1,AT1_Confident,AT1_Time,TQ1_Confident,TQ2_Identification,TQ3_Comparison,TQ4_GAP,TQ5_OUTLIER,TQ6_SPIKE,Gender,Age,EducationLevel,ExperienceCharts,ExperienceParameters,Likert
0,2,7.461,0,3,6.005,0.067137831,2,29.933,0.068438033,2,12.084,1,2,14.999,1,2,11.991,0,2,10.724,0,2,14.623,1,2,9.349,1,2,7.813,1,3,5.348,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,6.897,0,2,6.302,0.067137831,2,9.878,0.068438033,2,17.526,1,2,16.672,1,2,16.904,0,2,14.592,0,2,12.993,1,2,7.488,1,2,7.467,1,3,5.64,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0.097089152,2,11.718,0,2,6.261,0.155221711,2,17.083,0.049788191,2,13.857,0,1,17.684,0,1,30.462,0,2,14.99,0,1,9.943,0,3,6.506,1,3,7.532,1,3,5.643,1,1,0.116394431,1,1,1,Male,1,Some college,familiar,unfamiliar,2
0,2,5.112,0,2,7.833,0.229945729,2,17.16,0.049788191,2,11.698,1,2,10.737,1,2,12.055,0,2,11.501,0,2,14.92,1,2,9.632,1,2,6.548,1,2,7,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,3.903,0,2,5.222,0.229945729,2,11.294,0.068438033,2,12.879,1,2,6.543,1,2,36.185,0,2,12.691,0,2,9.943,1,2,9.706,1,2,4.495,1,2,4.031,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,4.982,0,2,5.771,0.235120204,2,14.202,0.049788191,2,9.704,1,2,7.592,1,2,5.212,0,2,10.085,0,2,9.049,1,2,7.024,1,2,10.384,1,2,4.746,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,5.304,0,2,6.064,0.235120204,2,9.772,0.068438033,2,8.777,1,2,9.314,1,2,6.964,0,2,10.907,0,2,6.675,1,2,6.531,1,2,7.617,1,3,4.676,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,3,12.112,0,3,11.247,0.235120204,2,15.325,0.049788191,2,14.778,0,0,9.808,0,0,29.488,0,1,11.847,0,1,11.241,1,1,11.106,1,2,8.838,1,3,6.919,3,1,0.037879057,1,1,1,Female,4,College degree,unfamiliar,most unfamiliar,2
0,2,4.316,0,2,4.675,0.229945729,2,8.869,0.049788191,2,16.71,1,2,5.136,1,2,20.599,0,2,8.971,0,2,10.694,1,2,5.878,1,2,4.801,1,3,4.368,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,3.625,0,2,4.825,0.235120204,2,17.525,0.068438033,2,12.174,1,2,9.839,1,2,5.757,0,2,9.354,0,2,12.305,1,2,5.616,1,2,5.216,1,3,9.545,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,13.347,0,2,8.532,0.235120204,2,14.505,0.075254149,2,13.08,1,2,7.104,1,2,8.404,0,2,13.331,0,2,8.766,1,2,9.559,1,2,13.447,1,3,6.652,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0.222185545,2,4.165,0,2,5.04,0.235120204,2,8.603,0.068438033,2,7.485,1,2,4.864,1,2,8.62,0,2,6.699,0,2,7.852,1,2,7.74,1,2,13.3,1,2,4.844,2,1,0.037879057,1,1,1,Female,1,College degree,familiar,familiar,2
0,2,8.62,0,2,3.968,0.229945729,2,8.578,0.049788191,2,8.393,1,2,9.845,1,2,5.706,0,2,10.506,0,2,6.738,1,2,5.217,1,2,5.803,1,2,4.137,2,1,0.037879057,1,1,1,Female,1,College degree,neutral,familiar,2
0,2,4.494,0,2,3.979,0.235120204,2,9.817,0.068438033,2,13.418,1,2,5.804,1,2,5.64,0,2,8.538,0,2,11.79,1,2,5.606,1,2,5.233,1,2,4.442,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0.222185545,1,28.239,0,3,10.175,0.229945729,2,16.967,0.049788191,1,14.486,1,2,10.405,1,1,6.327,0,1,6.966,1,2,6.425,1,2,115.263,1,3,7.729,1,3,6.238,2,1,0.037879057,1,1,1,Male,2,College degree,neutral,neutral,2
0.222185545,1,74.572,0.31054115,1,31.618,0.067137831,2,23.855,0.214776382,2,33.431,1,2,10.682,0,1,28.979,0,1,26.166,1,2,8.552,1,3,11.57,1,3,7.18,1,3,7.697,0,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0.222185545,1,7.786,0,1,16.079,0.067137831,1,55.452,0.214776382,2,23.64,1,2,9.264,1,2,37.27,0,2,42.495,1,3,13.711,1,2,14.666,1,3,10.539,1,3,7.735,3,1,0.037879057,1,1,1,Female,1,Graduate degree,most familiar,familiar,3
0.222185545,1,14.617,0,1,8.085,0.067137831,2,32.378,0.049788191,2,43.45,1,3,9.328,1,3,12.129,0,1,14.698,1,2,11.381,1,2,17.649,1,3,8.592,1,3,7.762,3,1,0.037879057,1,1,1,Female,1,Graduate degree,most familiar,familiar,3
0,2,20.617,0,0,9.232,0.155221711,3,13.8,0.049788191,0,11.4,1,2,9.299,1,2,6.462,0,2,9.006,0,2,22.57,1,2,20.274,1,2,11.366,1,2,7.881,1,1,0.037879057,1,1,1,Female,1,Graduate degree,neutral,neutral,3
0,2,7.517,0,2,12.98,0.235120204,2,10.462,0.049788191,2,16.078,1,2,5.965,1,2,6.635,0,2,6.323,1,3,12.09,1,2,7.059,1,2,5.833,1,3,5.279,2,1,0.116394431,1,1,1,Female,1,Graduate degree,familiar,neutral,3
0,2,7.514,0,2,5.602,0.067137831,2,14.451,0.075254149,2,4.094,1,2,4.979,1,2,5.513,0,2,6.491,1,2,10.436,1,2,7.495,1,2,7.012,1,2,7.516,2,1,0.037879057,1,1,1,Female,1,Graduate degree,neutral,neutral,3
0,1,5.288,0,2,4.437,0.067137831,2,9.732,0.214776382,2,13.153,1,3,6.046,1,3,3.532,0,2,8.093,1,3,9.725,1,2,7.364,1,3,5.121,1,3,4.768,3,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,neutral,3
0,3,6.239,0,3,4.94,0.067137831,2,7.02,0.049788191,2,6.853,1,2,6.533,1,3,6.169,0,2,9.252,1,2,10.668,1,2,7.802,1,2,7.92,1,2,7.172,3,1,0.037879057,1,1,1,Female,1,Graduate degree,neutral,neutral,2
0,0,14.517,0,3,7.683,0.235120204,1,28.448,0.049788191,2,28.742,1,3,7.309,1,3,15.079,1,0,18.112,1,1,29.576,1,1,20.926,1,2,18.641,1,3,6.27,3,1,0.116394431,1,1,1,Male,1,Graduate degree,most familiar,familiar,3
0.097089152,0,20.132,0,3,9.068,0.235120204,0,23.099,0.049788191,2,14.904,1,2,18.056,1,3,8.336,0,0,66.254,1,2,12.307,1,2,11.933,1,3,12.375,1,3,5.677,3,1,0.116394431,1,1,1,Male,1,Graduate degree,familiar,most familiar,2
0.097089152,1,25.085,0,2,19.431,0.155221711,0,32.388,0.068438033,1,30.607,1,2,14.222,1,2,10.054,0,0,28.504,1,2,11.892,0,1,18.922,1,2,18.847,1,3,6.148,1,1,0.037879057,1,1,1,Male,3,Some college,neutral,neutral,2
0,2,16.349,0,3,8.011,0.229945729,0,29.706,0.049788191,2,17.89,1,2,10.213,1,3,7.464,0,1,16.802,1,2,16.943,1,2,24.707,1,3,10.134,1,3,4.394,3,1,0.116394431,1,1,1,Male,1,Graduate degree,most familiar,familiar,3
0,2,7.907,0,2,4.475,0.067137831,2,4.924,0.068438033,2,6.868,1,2,7.108,1,2,7.11,0,2,7.772,0,2,5.854,1,2,11.99,1,2,6.156,1,2,4.18,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,5.573,0,2,11.493,0.155221711,2,13.453,0.068438033,2,8.701,1,2,7.352,1,2,12.105,0,2,10.512,0,2,6.617,0,2,14.27,0,2,12.912,1,2,8.879,2,1,0.037879057,1,1,1,Female,1,Graduate degree,familiar,familiar,2
0,2,7.746,0,2,9.215,0.235120204,2,9.999,0.049788191,2,9.835,0,2,13.464,1,2,14.879,0,2,6.183,0,2,7.416,1,2,11.273,1,2,8.121,1,2,5.578,2,1,0.037879057,1,1,1,Female,1,College degree,familiar,familiar,2
0,2,15.26,0,2,12.816,0.229945729,2,20.601,0.068438033,2,10.32,1,2,9.391,1,2,12.732,0,2,15.881,0,2,7.752,1,2,11.838,1,3,6.317,1,3,5.689,2,1,0.037879057,1,1,1,Female,1,College degree,familiar,familiar,2
